"file" "checksum" "built" "date"
"_extras/glossary.md" "e82f8ff4a1fa671c91532a2eac8d9e4b" "site/built/glossary.md" "2024-11-21"
"_extras/guide.md" "b9fd2d938392a26133d28ee2312dc188" "site/built/guide.md" "2024-11-21"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-21"
"config.yaml" "fb3d1c5bfbffdc728d0af9150def92e1" "site/built/config.yaml" "2024-11-21"
"index.md" "50186b15647428014fcb441efbea8804" "site/built/index.md" "2024-11-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-21"
"reference.md" "6dc446bf2993cf8274ceb7e0946672cb" "site/built/reference.md" "2024-11-21"
"setup.md" "8cb27b09d1df93ed6e3ab5fc274def19" "site/built/setup.md" "2024-11-21"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-11-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-21"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-11-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-21"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-11-21"
